leftgx,leftgy,rightgx,rightgy,left0x,left0y,leftix,leftiy,right0x,right0y,rightix,rightiy
340,354,649,345,290,314,103.857,59.0628,599,305,103.747,56.3861
340,354,649,345,290,314,103.309,59.7272,599,305,103.354,56.392
340,354,649,345,290,314,104.354,60.4528,599,305,104.449,55.8995
341,354,650,344,291,314,103.615,60.9418,600,304,102.639,57.2901
341,354,649,346,291,314,103.582,61.0099,599,306,105.903,53.9419
341,354,651,345,291,314,105.454,60.962,601,305,103.389,56.1155
351,353,651,346,301,313,89.3081,49.698,601,306,105.69,41.3364
343,353,650,347,293,313,105.638,48.3753,600,307,109.096,41.2004
343,353,650,347,293,313,106.097,48.7897,600,307,109.11,41.5355
345,352,651,346,295,312,108.569,55.3572,601,306,111.445,46.1469
346,354,656,345,296,314,114.434,52.8448,606,305,111.575,50.5633
347,355,657,348,297,315,117.444,50.8655,607,308,115.44,45.8881
347,355,657,348,297,315,116.614,52.4809,607,308,116.051,46.9769
346,355,656,348,296,315,118.016,50.5759,606,308,117.387,45.7734
345,355,656,348,295,315,119.268,53.8517,606,308,116.068,46.4813
345,355,661,347,295,315,118.748,52.4549,611,307,106.16,48.5743
348,358,657,352,298,318,124.873,57.764,607,312,127.234,48.6696
348,361,658,350,298,321,125.079,49.7003,608,310,125.852,50.1581
349,362,644,354,299,322,129.045,56.0837,594,314,159.371,51.1012
350,361,648,353,300,321,126.486,58.4611,598,313,152.082,52.7274
353,359,653,353,303,319,120.764,67.2884,603,313,142.122,56.9398
351,361,656,353,301,321,121.334,68.1356,606,313,134.747,64.8273
350,362,656,353,300,322,122.702,67.7501,606,313,134.763,64.4708
348,365,656,353,298,325,125.978,60.6768,606,313,133.285,62.8041
347,365,656,353,297,325,127.405,60.1695,606,313,134.614,65.5662
348,365,655,354,298,325,124.703,63.5156,605,314,134.636,61.8989
350,363,649,358,300,323,121.636,63.9693,599,318,149.034,57.2729
349,365,650,357,299,325,124.403,60.9658,600,317,148.636,59.6752
348,366,655,355,298,326,128.062,62.1582,605,315,139.691,66.5227
348,367,654,357,298,327,125.351,53.3724,604,317,140.214,59.2248
347,368,654,357,297,328,128.081,58.0751,604,317,139.1,58.0903
347,367,650,359,297,327,126.292,50.6465,600,319,146.565,46.9425
347,367,649,357,297,327,127.976,62.1708,599,317,148.376,56.1347
348,365,650,357,298,325,124.384,62.5352,600,317,146.735,61.8079
350,362,646,357,300,322,120.876,70.3361,596,317,152.757,55.1939
350,362,646,357,300,322,120.094,69.9495,596,317,153.74,56.8751
349,363,648,356,299,323,122.848,70.6927,598,316,150.32,63.4204
347,366,646,358,297,326,127.952,64.5338,596,318,154.833,59.6909
348,365,639,359,298,325,124.278,60.6425,589,319,167.999,52.616
344,367,655,353,294,327,123.174,67.1463,605,313,125.412,73.1823
344,367,641,355,294,327,122.372,63.4084,591,315,150.936,57.9913
346,364,636,357,296,324,118.814,73.1047,586,317,163.699,64.3044
345,365,638,356,295,325,119.751,68.0834,588,316,159.352,66.5406
341,364,638,355,291,324,111.086,76,588,315,141.452,72.8193
347,367,627,359,297,327,88.6804,62.6149,577,319,151.075,56.0486
352,370,633,359,302,330,77.6344,54.4293,583,319,138.568,57.9189
349,369,635,361,299,329,82.8642,52.0232,585,321,134.735,59.1099
340,366,635,361,290,326,101.692,57.6517,585,321,135.545,59.6056
340,365,638,358,290,325,100.815,55.6601,588,318,128.788,66.6793
337,367,643,355,287,327,105.998,66.9799,593,315,117.689,69.8404
338,366,644,355,288,326,99.3029,48.399,594,315,113.626,68.7368
349,367,638,352,299,327,46.204,64.07,588,312,89.4166,74.7726
351,366,629,355,301,326,43.6781,67.3804,579,315,110.367,70.4249
351,366,635,354,301,326,42.7161,64.919,585,314,97.9809,71.6997
337,367,635,355,287,327,54.1291,59.6012,585,315,80.2125,62.7364
341,367,636,356,291,327,47.7876,61.0321,586,316,80.5333,59.4786
326,361,637,354,276,321,76.7954,69.4124,587,314,75.3054,61.1414
335,364,633,349,285,324,59.1804,57.5163,583,309,83.3317,69.639
332,364,635,352,282,324,62.0882,59.8981,585,312,77.7454,63.1891
335,363,633,348,285,323,58.177,54.8465,583,308,82.3784,65.0004
334,363,635,350,284,323,60.3805,55.6239,585,310,79.4334,61.2153
339,363,635,349,289,323,50.544,50.1647,585,309,77.7035,57.7789
338,363,635,349,288,323,52.0326,49.493,585,309,78.2338,57.1435
337,362,635,350,287,322,54.2002,51.6776,585,310,78.4595,55.5982
332,359,635,347,282,319,66.0187,52.8705,585,307,78.7478,54.2104
329,357,635,348,279,317,70.5552,57.2559,585,308,77.8502,52.2111
328,357,636,349,278,317,74.1831,58.7484,586,309,77.4974,51.7376
325,356,639,349,275,316,85.1021,53.4403,589,309,74.0983,47.7502
326,356,640,349,276,316,82.7322,54.5303,590,309,73.4464,49.0323
323,357,637,348,273,317,86.3493,52.9913,587,308,77.5768,50.9217
323,357,637,348,273,317,85.9934,51.9555,587,308,77.066,50.5842
325,356,639,349,275,316,86.7934,47.488,589,309,75.8856,47.4862
338,354,643,349,288,314,98.0037,52.8846,593,309,103.715,41.7794
336,353,646,350,286,313,102.513,54.839,596,310,98.6251,39.419
336,353,645,350,286,313,101.982,56.1961,595,310,100.547,40.1742
340,353,646,345,290,313,109.428,44.9922,596,305,114.58,49.5398
339,353,646,345,289,313,110.809,52.8834,596,305,114.026,50.0071
340,353,647,345,290,313,108.206,55.6888,597,305,112.403,49.5755
347,355,656,347,297,315,121.484,59.8405,606,307,122.35,51.1119
349,355,658,348,299,315,121.872,58.9566,608,308,124.976,51.1446
349,356,658,348,299,316,120.739,56.8337,608,308,124.024,49.4797
349,356,658,349,299,316,121.605,57.0635,608,309,124.372,48.125
348,359,648,352,298,319,126.937,58.753,598,312,147.989,50.2398
349,358,656,349,299,318,124.323,63.6397,606,309,132.171,59.5094
349,358,648,352,299,318,123.515,63.8518,598,312,148.368,52.6462
349,359,647,353,299,319,121.714,68.2748,597,313,149.382,57.2351
348,361,654,353,298,321,120.714,70.0643,604,313,131.75,63.9075
348,363,653,357,298,323,120.918,68.6108,603,317,134.396,60.1964
347,363,655,354,297,323,122.971,67.9612,605,314,132.125,66.5403
348,363,655,353,298,323,121.087,70.6935,605,313,130.86,65.7135
349,361,655,356,299,321,117.967,73.2631,605,316,130.78,58.8138
351,361,649,355,301,321,122.053,72.2115,599,315,150.032,63.898
350,361,648,355,300,321,122.485,73.6118,598,315,151.366,62.7093
350,361,649,353,300,321,121.653,69.0198,599,313,149.571,67.1249
349,362,648,354,299,322,123.604,68.8934,598,314,149.453,58.9631
350,361,647,354,300,321,121.755,71.9991,597,314,152.589,64.6376
350,361,646,355,300,321,122.429,71.9326,596,315,155.454,63.144
349,361,645,356,299,321,124.253,71.1898,595,316,155.321,54.2634
348,363,649,356,298,323,119.403,69.6734,599,316,142.084,63.8647
347,365,641,356,297,325,122.759,69.3253,591,316,144.704,19.1735
348,363,641,356,298,323,120.105,69.4341,591,316,157.754,53.3486
347,363,642,355,297,323,121.471,71.9277,592,315,156.335,64.7341
343,364,630,357,293,324,114.844,73.7485,580,317,163.232,68.2281
342,365,641,356,292,325,116.83,71.7227,591,316,141.225,71.2589
343,365,634,357,293,325,114.378,72.3612,584,317,156.549,67.4899
343,365,633,357,293,325,116.22,70.3409,583,317,158.923,68.7409
342,365,631,357,292,325,117.363,72.6636,581,317,162.765,67.9181
342,365,629,358,292,325,115.96,72.1486,579,318,165.267,66.6386
342,364,630,357,292,324,115.639,71.0043,580,317,163.13,67.6113
341,364,631,358,291,324,115.404,71.637,581,318,158.87,65.9573
344,365,627,358,294,325,92.714,62.7978,577,318,150.703,60.8961
336,364,639,355,286,324,107.988,64.9466,589,315,125.566,63.2221
337,364,640,355,287,324,107.003,66.5451,590,315,124.406,63.3998
344,368,644,353,294,328,74.9352,66.7758,594,313,98.1992,74.039
353,370,638,354,303,330,40.5446,62.9815,588,314,93.5093,77.0852
356,373,637,354,306,333,34.294,57.4024,587,314,96.1321,76.3219
354,370,640,354,304,330,39.0602,63.6028,590,314,90.5042,75.168
326,362,634,351,276,322,81.4954,69.5259,584,311,87.1998,70.5561
327,363,635,351,277,323,80.1552,69.1543,585,311,86.2929,74.9633
327,363,635,351,277,323,78.4322,66.2597,585,311,85.6379,70.995
332,365,634,351,282,325,67.501,64.5057,584,311,86.42,69.4725
335,365,636,353,285,325,58.1609,58.264,586,313,77.3957,59.4594
326,361,637,354,276,321,76.6714,64.6219,587,314,75.8438,59.7506
334,362,636,350,284,322,64.3673,58.4731,586,310,81.2524,63.0484
337,363,636,350,287,323,58.4047,55.0879,586,310,82.325,61.0348
337,363,637,351,287,323,58.2495,56.2545,587,311,80.1661,61.4865
336,363,637,352,286,323,58.5493,56.3926,587,312,79.1105,58.5644
339,364,637,352,289,324,53.8285,49.5613,587,312,78.815,53.7376
339,364,634,347,289,324,53.8122,48.1661,584,307,85.0199,64.4161
337,363,634,347,287,323,57.2521,51.8282,584,307,85.0504,64.3491
339,363,637,350,289,323,53.6723,51.2099,587,310,79.4975,57.4094
324,355,640,352,274,315,88.4348,58.6009,590,312,76.3426,45.0688
324,355,640,351,274,315,88.3178,60.6358,590,311,76.1311,47.8942
324,355,640,352,274,315,87.1226,61.1485,590,312,75.9374,46.1832
324,355,640,352,274,315,87.9647,60.1328,590,312,76.4888,46.344
325,355,639,349,275,315,84.5422,56.4959,589,309,76.186,48.5906
325,355,639,349,275,315,84.511,57.2885,589,309,76.5243,50.0275
326,355,639,349,276,315,84.5015,55.1356,589,309,78.695,50.071
328,353,641,348,278,313,94.0184,53.2132,591,308,85.1783,44.8124
328,353,642,349,278,313,93.0732,55.1444,592,309,83.3096,44.6429
328,352,642,349,278,312,91.6411,57.8571,592,309,83.0484,44.401
335,355,645,347,285,315,98.6493,44.303,595,307,93.3274,45.1066
335,354,642,347,285,314,96.2541,51.8144,592,307,99.8729,45.9179
334,354,642,346,284,314,97.7235,50.988,592,306,99.7271,47.4199
338,352,646,344,288,312,104.582,42.9452,596,304,106.723,49.4372
338,354,647,344,288,314,104.686,27.6188,597,304,105.254,50.3904
343,353,649,347,293,313,110.768,48.4268,599,307,116.358,46.0468
344,352,651,347,294,312,112.182,51.9974,601,307,117.629,47.0633
344,352,651,345,294,312,112.137,51.6963,601,305,117.37,47.79
344,352,651,347,294,312,113.888,59.8247,601,307,118.171,45.6965
344,353,651,347,294,313,113.721,53.0561,601,307,118.778,47.5348
344,352,651,347,294,312,114.766,57.5948,601,307,119.534,48.1906
346,354,657,347,296,314,119.917,56.6939,607,307,118.854,46.1726
346,354,657,346,296,314,119.45,57.3038,607,306,118.594,52.4596
346,354,657,348,296,314,119.805,57.9499,607,308,118.441,47.0259
346,354,659,347,296,314,120.151,55.042,609,307,115.196,50.6977
335,356,645,348,285,316,96.3425,68.0356,595,308,94.6604,64.2877
334,358,645,347,284,318,98.8659,62.9649,595,307,96.4542,65.0494
335,358,645,348,285,318,95.9666,62.7212,595,308,96.2314,62.9829
344,353,650,346,294,313,111.431,60.0211,600,306,116.42,51.2587
344,356,651,347,294,316,112.788,53.6792,601,307,119.115,50.8846
344,355,652,347,294,315,112.617,57.5034,602,307,116.483,50.5609
343,358,655,348,293,318,126.025,53.2507,605,308,122.739,52.6663
344,357,654,348,294,317,124.363,55.5641,604,308,126.11,51.584
347,355,659,347,297,315,122.58,57.7271,609,307,120.717,51.062
341,353,650,346,291,313,108.035,61.4586,600,306,114.956,47.106
334,354,647,343,284,314,100.114,63.3713,597,303,94.3612,60.4951
333,355,645,342,283,315,99.0832,60.4634,595,302,95.7718,62.9181
331,354,643,344,281,314,100.064,64.7364,593,304,97.328,62.1697
331,356,643,345,281,316,99.7601,63.749,593,305,96.8434,64.2411
332,355,644,345,282,315,100.477,64.7186,594,305,97.1707,63.9612
333,355,645,344,283,315,99.5752,62.09,595,304,97.1191,64.0786
345,361,623,358,295,321,90.6838,70.8938,573,318,153.133,54.9815
353,373,630,367,303,333,90.2348,92.8647,580,327,149.199,86.9677
357,377,629,368,307,337,82.211,85.4892,579,328,153.912,89.3947
343,373,626,368,293,333,114.753,92.1068,576,328,165.816,84.7637
353,375,625,370,303,335,96.3946,85.7636,575,330,170.945,82.173
351,373,634,366,301,333,107.377,89.3048,584,326,159.552,93.8788
343,373,633,366,293,333,120.304,92.3482,583,326,159.235,93.7933
355,375,635,367,305,335,94.6044,91.2496,585,327,155.728,90.8577
353,374,635,365,303,334,99.3869,92.369,585,325,156.607,93.8242
347,373,628,368,297,333,96.3265,91.9715,578,328,153.299,83.6877
349,375,627,369,299,335,91.8195,87.1876,577,329,155.306,83.6267
359,378,624,368,309,338,69.776,82.9634,574,328,160.542,85.0373
358,377,628,367,308,337,71.5118,81.822,578,327,153.431,83.4915
359,378,627,367,309,338,69.9068,80.7115,577,327,154.634,82.8059
359,378,625,368,309,338,67.6788,79.4655,575,328,157.768,80.5297
357,378,625,366,307,338,67.5234,81.3297,575,326,154.064,83.0016
358,378,628,366,308,338,67.3117,81.4713,578,326,149.424,84.5655